"LA CASCADA ( ABEJORRAL)",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"LA CASCADA (ANTIOQUIA)",1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81, 1.81
"LA CASCADA DE GRANADA",0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70
"LA CHORRERA",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"LA FRISOLERA",0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29
"LA HERRADURA",15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00, 15.00
"LA INGLESA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MARTINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.49, 1.84, 3.78, 5.64, 6.76, 7.86, 8.22, 7.33, 6.35, 4.67, 2.57, 0.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 22.00, 58.00, 75.00, 80.00, 80.00, 80.00, 80.00, 80.00, 80.00, 72.00, 50.00, 20.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA MEDINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 4.00, 6.00, 7.00, 8.00, 7.00, 7.00, 6.00, 3.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA NAVETA",3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50, 3.50
"LA NENERA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.06, 0.30, 0.66, 0.97, 0.96, 0.86, 0.79, 0.61, 0.47, 0.28, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA PITA",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"LA REBUSCA",0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65
"LA SIERPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 12.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 4.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA TASAJERA",306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00
"LA TOLUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 8.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA VUELTA",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"LAGUNETA",18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00
"LAS PALMAS",2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80
"LAS VIOLETAS",0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.00
"LATAM SOLAR LA LOMA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.00, 39.00, 69.00, 89.00, 100.00, 100.00, 96.00, 90.00, 67.00, 55.00, 35.00, 8.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS CABALLEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 5.00, 7.00, 8.00, 8.00, 8.00, 8.00, 6.00, 3.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS GIRASOLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.13, 3.98, 5.58, 7.12, 6.94, 6.92, 6.69, 5.62, 5.16, 5.10, 2.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LUZMA I",10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60, 10.60
"LUZMA II",10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40
"MAGALLO",1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90
"MANANTIALES",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"MAYAGUEZ 1",10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50, 10.50
"MERILECTRICA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIEL I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL COPEY OCCIDENTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL JOROPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MAPALE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MERENGUE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MOLINO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL OLIMPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL SON",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA IBIRICO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA CUMBIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ ESMERALDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ LEYENDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VALLENATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VERSO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PUYA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA RESERVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN DIEGO SUR",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN PEDRO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.32, 0.32, 0.55, 0.64, 0.73, 0.82, 0.73, 0.64, 0.55, 0.32, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VILLANUEVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIROLINDO",2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27
"MONDOMO",0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.46, 0.46, 0.43, 0.46, 0.44, 0.44, 0.43, 0.44, 0.44, 0.45, 0.46, 0.48, 0.48, 0.48
"MONTELIBANO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 3.00, 3.00, 3.00, 6.00, 8.00, 7.00, 6.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MORRO AZUL",14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00
"MULATOS II",1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98
"MUNICIPAL",0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50
"NIMA",3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20, 3.20
"NIQUIA",16.00, 16.00, 16.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 17.00, 16.00
"NUEVO LIBARE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUMBANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 2.00, 3.75, 5.38, 7.01, 7.93, 8.04, 7.46, 6.29, 4.67, 2.62, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUTIBARA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"OIBITA",16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00, 16.00
"OVEJAS",0.79, 0.77, 0.77, 0.77, 0.76, 0.77, 0.75, 0.71, 0.70, 0.72, 0.73, 0.78, 0.77, 0.76, 0.77, 0.76, 0.77, 0.77, 0.79, 0.79, 0.80, 0.79, 0.79, 0.78
"PAGUA",600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 528.49, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00, 600.00
"PAIPA 1",23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00, 23.00
"PAIPA 2",72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00
"PAIPA 3",70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00
"PAIPA 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PAJARITO",7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20, 7.20
"PALMAS SAN GIL",4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50
"PAPELES NACIONALES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO CARRETO",0.00, 0.00, 2.00, 1.00, 1.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO GUAJIRA I",3.61, 3.28, 3.78, 5.05, 4.70, 2.72, 2.51, 2.78, 3.48, 5.03, 5.71, 5.91, 6.61, 9.69, 10.64, 11.60, 9.98, 7.09, 5.88, 6.20, 5.80, 4.80, 4.10, 4.30
"PARQUE EOLICO WESP01",4.46, 3.52, 3.86, 4.82, 4.96, 3.56, 3.09, 2.84, 2.78, 2.98, 4.01, 7.38, 10.35, 11.29, 11.39, 11.65, 11.79, 11.32, 10.69, 9.38, 7.72, 4.64, 4.00, 4.40
"PARQUE SOLAR ARENAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.40, 1.10, 1.40, 1.50, 1.50, 1.50, 1.30, 1.10, 0.90, 0.40, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BARANOA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 7.00, 9.00, 11.00, 8.00, 8.00, 7.00, 5.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BUGAMBILES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 3.00, 4.00, 4.00, 3.00, 3.00, 3.00, 2.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR DINAMARCA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR EL JARDIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HATO GRANDE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 4.00, 5.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 4.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 6.00, 9.00, 9.00, 9.00, 6.00, 6.00, 5.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR INTI I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.80, 4.10, 6.30, 6.00, 6.60, 6.60, 6.80, 5.90, 4.70, 3.30, 1.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA MENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA UNION",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 24.00, 68.00, 99.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 100.00, 78.00, 27.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR NISPEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 7.00, 9.00, 11.00, 8.00, 8.00, 7.00, 5.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR PUERTA DE ORO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.00, 61.00, 119.00, 208.00, 261.00, 283.00, 291.00, 265.00, 223.00, 143.00, 47.00, 22.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR SABANA",0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 6.00, 8.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR TEPUY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 6.00, 22.00, 46.00, 62.00, 72.00, 77.00, 77.00, 71.00, 58.00, 28.00, 5.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR URRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR VERSALLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PASTALES",0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58
"PATICO - LA CABRERA",1.20, 1.17, 1.17, 1.07, 1.15, 1.15, 1.18, 1.10, 1.17, 1.12, 1.14, 1.12, 1.14, 1.13, 1.16, 1.05, 1.12, 1.17, 1.17, 1.17, 1.17, 1.17, 1.14, 1.17
"PCH LA LIBERTAD",0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21
"PCH LA NOQUE",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"PETALO DE CORDOBA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 2.41, 5.37, 7.69, 8.08, 7.49, 6.88, 7.33, 6.22, 5.90, 4.43, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PETALO DEL MAGDALENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 6.00, 8.00, 9.00, 9.00, 9.00, 9.00, 7.00, 8.00, 4.00, 4.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PETALO DEL NORTE DE SANTANDER I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.89, 4.77, 8.94, 12.76, 16.05, 17.79, 16.05, 13.62, 10.58, 7.52, 4.31, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA FV DONA JUANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.09, 1.10, 3.20, 4.20, 3.80, 4.30, 3.90, 3.90, 4.20, 2.70, 1.30, 0.50, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA SOLAR BAYUNCA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.70, 1.60, 2.10, 2.20, 2.10, 2.40, 2.40, 2.20, 1.80, 1.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA SOLAR SAN FRANCISCO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLAYAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00
"POCUNE",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"POLARIS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
