"GD FINCA JM",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GALILEO SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GOLONDRINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.18, 0.31, 0.47, 0.70, 0.87, 0.88, 0.86, 0.50, 0.10, 0.08, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GRANJA LA RUBIELA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.22, 0.42, 0.45, 0.56, 0.52, 0.43, 0.46, 0.36, 0.31, 0.19, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD GRANJA SAN PELAYO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.19, 0.39, 0.55, 0.69, 0.81, 0.82, 0.74, 0.62, 0.47, 0.28, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD JARDINCITO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA CACICA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA CATEDRAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA HONDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.17, 0.55, 0.42, 0.89, 0.82, 0.85, 0.76, 0.74, 0.56, 0.36, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA MACANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.21, 0.42, 0.63, 0.75, 0.81, 0.77, 0.60, 0.45, 0.25, 0.13, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LA URIBE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.33, 0.50, 0.52, 0.60, 0.60, 0.60, 0.60, 0.60, 0.50, 0.26, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LAS MERCEDES I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.17, 0.45, 0.59, 0.64, 0.63, 0.65, 0.76, 0.65, 0.28, 0.14, 0.06, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LAS MERCEDES II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.21, 0.45, 0.59, 0.75, 0.72, 0.72, 0.75, 0.62, 0.32, 0.22, 0.09, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LAS PILONERAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LOS CHORROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.11, 0.26, 0.33, 0.49, 0.50, 0.42, 0.51, 0.42, 0.30, 0.13, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD LYRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD MEISSA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD MGS 0013 LA MESA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD NAOS III",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD ORBIS",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALERMO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.37, 0.55, 0.53, 0.75, 0.81, 0.58, 0.67, 0.70, 0.50, 0.24, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PALMERAS IV",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.26, 0.45, 0.59, 0.67, 0.72, 0.73, 0.72, 0.69, 0.62, 0.41, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR GRANADA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR GRANADA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR LA ESPERANZA",0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PARQUE SOLAR TRONCAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PEGASUS SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD POLARIS II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD POLARIS III",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PULOY",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PXV I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.10, 0.38, 0.60, 0.70, 0.80, 0.85, 0.85, 0.85, 0.70, 0.50, 0.22, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD PXV IV",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.10, 0.38, 0.60, 0.70, 0.80, 0.85, 0.85, 0.85, 0.70, 0.50, 0.22, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SABANA DE TORRES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN MARTIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.17, 0.30, 0.45, 0.50, 0.44, 0.50, 0.35, 0.25, 0.33, 0.17, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN MARTIN II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.35, 0.25, 0.33, 0.17, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN MARTIN III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.17, 0.30, 0.45, 0.50, 0.50, 0.50, 0.35, 0.25, 0.20, 0.15, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN ONOFRE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.22, 0.40, 0.59, 0.72, 0.84, 0.82, 0.68, 0.58, 0.44, 0.23, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN ONOFRE II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.22, 0.40, 0.59, 0.72, 0.84, 0.82, 0.68, 0.58, 0.44, 0.23, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN ONOFRE III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.22, 0.40, 0.59, 0.72, 0.84, 0.82, 0.68, 0.58, 0.44, 0.23, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SAN PELAYO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DE EL PASO IIIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DE EL PASO IVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DE GUACAMAYAL II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.04, 0.07, 0.12, 0.08, 0.07, 0.06, 0.05, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DEL PASO IA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLA DEL PASO III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.23, 0.45, 0.67, 0.79, 0.85, 0.85, 0.77, 0.63, 0.43, 0.18, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLAS MONTERIA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.18, 0.31, 0.47, 0.70, 0.87, 0.88, 0.86, 0.50, 0.10, 0.08, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEMILLAS MONTERIA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.18, 0.31, 0.47, 0.70, 0.87, 0.88, 0.86, 0.50, 0.10, 0.08, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEVILLANO RURAL I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SEVILLANO RURAL II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.02, 0.04, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SINAI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.17, 0.32, 0.46, 0.56, 0.63, 0.65, 0.63, 0.56, 0.46, 0.32, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SOL Y CIELO X",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SOLYCIELO 9",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD SUAMOX",0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.17, 0.34, 0.48, 0.52, 0.53, 0.61, 0.48, 0.44, 0.31, 0.14, 0.02, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VEGA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VEGA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VITERBO I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.19, 0.49, 0.61, 0.78, 0.80, 0.79, 0.76, 0.24, 0.44, 0.25, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD VITERBO II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.19, 0.49, 0.61, 0.78, 0.80, 0.79, 0.76, 0.24, 0.44, 0.25, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD WE202",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.25, 0.25, 0.32, 0.45, 0.45, 0.40, 0.77, 0.35, 0.25, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD WE2021",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.25, 0.25, 0.32, 0.45, 0.45, 0.40, 0.77, 0.35, 0.25, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD YUAN SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GD YURBAQUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GECELCA 3",128.17, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00, 164.00
"GECELCA 32",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GR PARQUE SOLAR TUCANES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 6.00, 4.00, 4.00, 4.00, 4.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR BELMONTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.51, 0.94, 1.66, 0.06, 2.41, 0.01, 0.03, 1.71, 0.79, 0.43, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR EL SALADO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.04, 0.06, 0.06, 0.07, 0.07, 0.06, 0.05, 0.03, 0.02, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR FLANDES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 8.00, 14.00, 11.00, 16.00, 19.00, 19.00, 19.00, 18.00, 17.00, 14.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR LA GARITA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR LANCEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 2.00, 5.00, 8.00, 8.00, 7.00, 8.00, 7.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GRANJA SOLAR SAN FELIPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 3.00, 5.00, 7.00, 7.00, 8.00, 8.00, 5.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUACAICA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUAJIRA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUAJIRA 2",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUAMO",0.00, 0.00, 0.00, 0.00, 0.00, 0.42, 1.76, 3.31, 4.75, 6.21, 7.18, 7.28, 6.61, 5.55, 4.10, 2.31, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUANAQUITAS",9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02, 9.02
"GUATAPE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 420.00, 420.00, 420.00, 103.58, 0.00, 0.00
"GUATRON",427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00, 427.00
"GUAVIO",735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 735.00, 980.00, 980.00, 980.00, 980.00, 980.00, 980.00, 980.00, 735.00, 735.00, 735.00
"GUAVIO MENOR",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"GUAYEPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 59.00, 138.00, 217.00, 329.00, 325.00, 320.00, 286.00, 318.00, 275.00, 200.00, 166.00, 12.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GUAYEPO III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 29.00, 72.00, 125.00, 176.00, 179.00, 180.00, 162.00, 180.00, 153.00, 100.00, 72.00, 11.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"GY SOLAR AURORA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"HELIOS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.37, 2.68, 3.61, 6.30, 9.62, 7.80, 10.80, 9.50, 8.40, 6.13, 4.14, 1.22, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"HIDROBARRANCAS",3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10, 3.10
"HIDROMONTAÑITAS",10.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 10.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 12.00
"INCAUCA 1",35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00
"INGENIO PICHICHI 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"INGENIO PROVIDENCIA 2",12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30, 12.30
"INGENIO RIOPAILA 1",8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00
"INGENIO RISARALDA 1",13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00
"INGENIO SAN CARLOS 1",1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46, 1.46
"INSULA",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"INTERMEDIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"INZA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"IQUIRA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"IQUIRA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"ITUANGO",1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00, 1200.00
"JAGUAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 25.55, 170.00, 170.00, 170.00, 170.00, 170.00, 170.00, 0.00
"JEQUES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"JUAN GARCIA",2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.20, 2.80, 2.80
"JUMI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.63, 3.15, 7.57, 8.83, 8.83, 8.83, 8.20, 7.57, 5.67, 2.52, 1.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
