"LA TASAJERA",306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00, 306.00
"LA TOLUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 4.00, 6.00, 8.00, 19.00, 19.00, 19.00, 19.00, 16.00, 14.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LA VUELTA",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"LAGUNETA",18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00
"LAS PALMAS",2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80
"LAS VIOLETAS",0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.00
"LATAM SOLAR LA LOMA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 26.00, 105.00, 136.00, 146.00, 148.00, 149.00, 149.00, 144.00, 136.00, 115.00, 75.00, 18.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS CABALLEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 5.00, 7.00, 8.00, 9.00, 9.00, 8.00, 7.00, 4.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LOS GIRASOLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.13, 3.72, 5.95, 7.36, 7.62, 7.51, 7.36, 5.90, 5.05, 4.40, 2.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"LUZMA I",18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88, 18.88
"LUZMA II",18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48, 18.48
"MAGALLO",2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40, 2.40
"MANANTIALES",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"MAYAGUEZ 1",16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40, 16.40
"MERILECTRICA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIEL I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 140.71, 90.22, 0.00, 0.00, 0.00
"MINIGRANJA EL COPEY OCCIDENTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL JOROPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MAPALE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MERENGUE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL MOLINO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL OLIMPO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA EL SON",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA IBIRICO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA CUMBIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ ESMERALDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ LEYENDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VALLENATA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PAZ VERSO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA PUYA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA LA RESERVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN DIEGO SUR",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA SAN PEDRO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.32, 0.32, 0.55, 0.64, 0.73, 0.82, 0.73, 0.64, 0.55, 0.32, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VALENCIA ORIENTE II",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MINIGRANJA VILLANUEVA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MIROLINDO",1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32
"MONDOMO",0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.46, 0.46, 0.43, 0.46, 0.44, 0.44, 0.43, 0.44, 0.44, 0.45, 0.46, 0.48, 0.48, 0.48
"MONTELIBANO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 5.00, 7.00, 8.00, 8.00, 8.00, 8.00, 6.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"MORRO AZUL",13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00, 13.00
"MULATOS II",1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72, 1.72
"MUNICIPAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NIMA",2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80, 2.80
"NIQUIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUEVO LIBARE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUMBANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 2.00, 3.75, 5.38, 7.01, 7.93, 8.04, 7.46, 6.29, 4.67, 2.62, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"NUTIBARA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"OIBITA",19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90, 19.90
"OVEJAS",0.79, 0.77, 0.77, 0.77, 0.76, 0.77, 0.75, 0.71, 0.70, 0.72, 0.73, 0.78, 0.77, 0.76, 0.77, 0.76, 0.77, 0.77, 0.79, 0.79, 0.80, 0.79, 0.79, 0.78
"PAGUA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 98.36, 600.00, 600.00, 600.00, 600.00, 600.00, 121.34
"PAIPA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PAIPA 2",72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00, 72.00
"PAIPA 3",70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00, 70.00
"PAIPA 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PAJARITO",10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40, 10.40
"PALMAS SAN GIL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PAPELES NACIONALES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO CARRETO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE EOLICO GUAJIRA I",0.00, 0.00, 0.48, 0.75, 0.96, 0.73, 0.68, 0.00, 0.00, 0.58, 0.73, 1.70, 3.90, 6.07, 7.05, 6.08, 6.01, 6.44, 7.13, 8.62, 7.65, 6.73, 6.16, 6.27
"PARQUE EOLICO WESP01",1.20, 0.86, 0.69, 0.88, 1.16, 1.16, 1.13, 1.04, 0.83, 0.72, 0.75, 1.73, 3.48, 4.04, 4.36, 4.88, 5.73, 5.66, 6.02, 6.09, 5.40, 4.90, 4.06, 3.73
"PARQUE SOLAR ARENAL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.40, 1.10, 1.40, 1.50, 1.50, 1.50, 1.30, 1.10, 0.90, 0.40, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BARANOA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 12.00, 18.00, 19.00, 14.00, 19.00, 19.00, 7.00, 7.00, 9.00, 5.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR BUGAMBILES",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 5.00, 8.00, 8.00, 6.00, 9.00, 9.00, 3.00, 3.00, 4.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR DINAMARCA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR EL JARDIN",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HATO GRANDE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 4.00, 5.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 4.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR HONDA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 6.00, 9.00, 9.00, 9.00, 6.00, 6.00, 5.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR INTI I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.70, 3.20, 5.30, 5.30, 6.80, 7.30, 7.60, 5.40, 6.80, 4.60, 2.40, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA MENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR LA UNION",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.00, 43.00, 68.00, 88.00, 74.00, 83.00, 73.00, 75.00, 71.00, 68.00, 51.00, 13.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR NISPEROS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 12.00, 18.00, 19.00, 14.00, 19.00, 19.00, 7.00, 7.00, 9.00, 5.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR PUERTA DE ORO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 52.00, 95.00, 203.00, 229.00, 263.00, 275.00, 234.00, 214.00, 92.00, 80.00, 28.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR SABANA",0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 6.00, 8.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 8.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR TEPUY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 22.00, 55.00, 70.00, 78.00, 80.00, 80.00, 80.00, 76.00, 67.00, 40.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR URRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 3.00, 4.00, 4.00, 4.00, 4.00, 4.00, 4.00, 3.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PARQUE SOLAR VERSALLES",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PASTALES",0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47
"PATICO - LA CABRERA",0.70, 0.72, 0.65, 0.59, 0.70, 0.72, 0.73, 0.71, 0.74, 0.73, 0.65, 0.74, 0.72, 0.74, 0.73, 0.63, 0.70, 0.68, 0.72, 0.73, 0.80, 0.76, 0.76, 0.71
"PCH LA LIBERTAD",0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21
"PCH LA NOQUE",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"PETALO DE CORDOBA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 2.41, 5.37, 7.69, 8.08, 7.49, 6.88, 7.33, 6.22, 5.90, 4.43, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PETALO DEL MAGDALENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 6.00, 8.00, 8.00, 9.00, 3.00, 4.00, 4.00, 9.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PETALO DEL NORTE DE SANTANDER I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.89, 4.77, 8.94, 12.76, 16.05, 17.79, 16.05, 13.62, 10.58, 7.52, 4.31, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA FV DONA JUANA",0.00, 0.00, 0.00, 0.00, 0.00, 0.09, 1.10, 3.20, 4.20, 3.80, 4.30, 3.90, 3.90, 4.20, 2.70, 1.30, 0.50, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA SOLAR BAYUNCA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.70, 1.60, 2.10, 2.20, 2.10, 2.40, 2.40, 2.20, 1.80, 1.00, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLANTA SOLAR SAN FRANCISCO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PLAYAS",207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00, 207.00
"POCUNE",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"POLARIS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PORCE II",405.00, 405.00, 405.00, 384.51, 302.00, 222.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00
"PORCE III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 617.14, 700.00, 700.00, 163.42, 0.00, 0.00
"PORCE III MENOR",1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50
"PORTON DEL SOL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 36.00, 49.00, 61.00, 69.00, 73.00, 74.00, 72.00, 68.00, 59.00, 44.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"POWER PLANT DRUMMOND",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 1.14, 1.96, 3.00, 3.67, 11.45, 3.62, 2.33, 0.69, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PRADO",51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00, 51.00
"PRADO IV",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"PROELECTRICA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PROELECTRICA 2",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PROENCA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PROVIDENCIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.61, 4.28, 3.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PUENTE GUILLERMO",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"REMEDIOS",0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29
"RIO BOBO",2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50
"RIO CALI",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
